NSC,LOG_HI_CONCENTRATION
697913,-4.0
697914,-4.0
697915,-4.0
697916,-4.0
697917,-4.0
697918,-4.0
697919,-4.0
697920,-4.0
697921,-4.0
697922,-4.0
697892,-4.0
697923,-4.0
697925,-4.0
697926,-4.0
697927,-4.0
697928,-4.0
697929,-4.0
697930,-4.0
697931,-4.0
697932,-4.0
697933,-4.0
697934,-4.0
697924,-4.0
697891,-4.0
697887,-4.0
697886,-4.0
697863,-4.0
697864,-4.0
697865,-4.0
697866,-4.0
697867,-4.0
697868,-4.0
697869,-4.0
697870,-4.0
697871,-4.0
697872,-4.0
697873,-4.0
697874,-4.0
697875,-4.0
697876,-4.0
697877,-4.0
697878,-4.0
697879,-4.0
697880,-4.0
697881,-4.0
697882,-4.0
697883,-4.0
697884,-4.0
697885,-4.0
697935,-4.0
697862,-4.0
697936,-4.0
697938,-4.0
698039,-4.0
698040,-4.0
698041,-4.0
698042,-4.0
698043,-4.0
698044,-4.0
698045,-4.0
698046,-4.0
698047,-4.0
698048,-4.0
698037,-4.0
698049,-4.0
698051,-4.0
698052,-4.0
698053,-4.0
698054,-4.0
698055,-4.0
698056,-4.0
698057,-4.0
698058,-4.0
698059,-4.0
698060,-4.0
698050,-4.0
698036,-4.0
698035,-4.0
698034,-4.0
697939,-4.0
697940,-4.0
697941,-4.0
697942,-4.0
697943,-4.0
697944,-4.0
697945,-4.0
697946,-4.0
697947,-4.0
697948,-4.0
698022,-4.0
698023,-4.0
698024,-4.0
698025,-4.0
698026,-4.0
698027,-4.0
698028,-4.0
698029,-4.0
698030,-4.0
698031,-4.0
698032,-4.0
698033,-4.0
697937,-4.0
698061,-4.0
697861,-4.0
697859,-4.0
697694,-4.0
697695,-4.0
697696,-4.0
697697,-4.0
697698,-4.0
697699,-4.0
697700,-4.0
697701,-4.0
697702,-4.0
697703,-4.0
697693,-4.0
697704,-4.0
697706,-4.0
697707,-4.0
697708,-4.0
697709,-4.0
697710,-4.0
697711,-4.0
697712,-4.0
697713,-4.0
697714,-4.0
697715,-4.0
697705,-4.0
697692,-4.0
697691,-4.0
697690,-4.0
697658,-4.0
697659,-4.0
697660,-4.0
697663,-4.0
697664,-4.0
697665,-4.0
697666,-4.0
697667,-4.0
697668,-4.0
697669,-4.0
697670,-4.0
697671,-4.0
697672,-4.0
697673,-4.0
697677,-4.0
697678,-4.0
697679,-4.0
697680,-4.0
697685,-4.0
697686,-4.0
697687,-4.0
697688,-4.0
697689,-4.0
697716,-4.0
697860,-4.0
697717,-4.0
697730,-4.0
697777,-4.0
697778,-4.0
697779,-4.0
697780,-4.0
697781,-4.0
697782,-4.0
697783,-4.0
697784,-4.0
697785,-4.0
697786,-4.0
697776,-4.0
697787,-4.0
697789,-4.0
697790,-4.0
697791,-4.0
697792,-4.0
697793,-4.0
697794,-4.0
697795,-4.0
697796,-4.0
697855,-4.0
697856,-4.0
697788,-4.0
697775,-4.0
697774,-4.0
697773,-4.0
697733,-4.0
697734,-4.0
697735,-4.0
697736,-4.0
697737,-4.0
697738,-4.0
697747,-4.0
697748,-4.0
697749,-4.0
697759,-4.0
697760,-4.0
697761,-4.0
697762,-4.0
697763,-4.0
697764,-4.0
697765,-4.0
697766,-4.0
697767,-4.0
697768,-4.0
697769,-4.0
697770,-4.0
697771,-4.0
697772,-4.0
697726,-4.0
698062,-4.0
698063,-4.0
698064,-4.0
698270,-4.0
698271,-4.0
698272,-4.0
698273,-4.0
698274,-4.0
698278,-4.0
698279,-4.0
698280,-4.0
698269,-4.0
698281,-4.0
698283,-4.0
698285,-4.0
698288,-4.0
698289,-4.0
698290,-4.0
698291,-4.0
698358,-4.0
698359,-4.0
698360,-4.0
698361,-4.0
698282,-4.0
698268,-4.0
698267,-4.0
698266,-4.0
698243,-4.0
698244,-4.0
698245,-4.0
698246,-4.0
698247,-4.0
698248,-4.0
698249,-4.0
698250,-4.0
698251,-4.0
698252,-4.0
698253,-4.0
698254,-4.0
698255,-4.0
698256,-4.0
698257,-4.0
698258,-4.0
698259,-4.0
698260,-4.0
698261,-4.0
698262,-4.0
698263,-4.0
698264,-4.0
698265,-4.0
698362,-4.0
698216,-4.0
698363,-4.0
698365,-4.0
698393,-4.0
698394,-4.0
698395,-4.0
698396,-4.0
698397,-4.0
698398,-4.0
698399,-4.0
698400,-4.0
698401,-4.0
698402,-4.0
698392,-4.0
698403,-4.0
698405,-4.0
698406,-4.0
698407,-4.0
698408,-4.0
698409,-4.0
698446,-4.0
698447,-4.0
698448,-4.0
698449,-4.0
698450,-4.0
698404,-4.0
698391,-4.0
698390,-4.0
698389,-4.0
698366,-4.0
698367,-4.0
698368,-4.0
698369,-4.0
698370,-4.0
698371,-4.0
698372,-4.0
698373,-4.0
698374,-4.0
698375,-4.0
698376,-4.0
698377,-4.0
698378,-4.0
698379,-4.0
698380,-4.0
698381,-4.0
698382,-4.0
698383,-4.0
698384,-4.0
698385,-4.0
698386,-4.0
698387,-4.0
698388,-4.0
698364,-4.0
698215,-4.0
698212,-4.0
698211,-4.0
698092,-4.0
698093,-4.0
698094,-4.0
698095,-4.0
698096,-4.0
698097,-4.0
698098,-4.0
698099,-4.0
698100,-4.0
698101,-4.0
698091,-4.0
698104,-4.0
698127,-4.0
698128,-4.0
698129,-4.0
698130,-4.0
698131,-4.0
698132,-4.0
698133,-4.0
698134,-4.0
698136,-4.0
698137,-4.0
698126,-4.0
698090,-4.0
698089,-4.0
698088,-4.0
698065,-4.0
698066,-4.0
698067,-4.0
698068,-4.0
698069,-4.0
698070,-4.0
698071,-4.0
698072,-4.0
698073,-4.0
698074,-4.0
698075,-4.0
698076,-4.0
698077,-4.0
698078,-4.0
698079,-4.0
698080,-4.0
698081,-4.0
698082,-4.0
698083,-4.0
698084,-4.0
698085,-4.0
698086,-4.0
698087,-4.0
698141,-4.0
698142,-4.0
698143,-4.0
698144,-4.0
698184,-4.0
698185,-4.0
698186,-4.0
698187,-4.0
698188,-4.0
698189,-4.0
698190,-4.0
698193,-4.0
698196,-4.0
698197,-4.0
698198,-4.0
698199,-4.0
698200,-4.0
698201,-4.0
698202,-4.0
698203,-4.0
698204,-4.0
698205,-4.0
698206,-4.0
698207,-4.0
698208,-4.0
698209,-4.0
698210,-4.0
698183,-4.0
698452,-4.0
698182,-4.0
698180,-4.0
698145,-4.0
698146,-4.0
698147,-4.0
698148,-4.0
698149,-4.0
698162,-4.0
698163,-4.0
698164,-4.0
698165,-4.0
698166,-4.0
698167,-4.0
698168,-4.0
698169,-4.0
698170,-4.0
698171,-4.0
698172,-4.0
698173,-4.0
698174,-4.0
698175,-4.0
698176,-4.0
698177,-4.0
698178,-4.0
698179,-4.0
698181,-4.0
696921,-4.0
684397,-4.0
688261,-4.0
677055,-4.0
677056,-4.0
677057,-4.0
677058,-4.0
677059,-4.0
677060,-4.0
677061,-4.0
677062,-4.0
677063,-4.0
677054,-4.0
677064,-4.0
677066,-4.0
677067,-4.0
677068,-4.0
677069,-4.0
677070,-4.0
677072,-4.0
677073,-4.0
677074,-4.0
677075,-4.0
677065,-4.0
677053,-4.0
677052,-4.0
677051,-4.0
677030,-4.0
677031,-4.0
677032,-4.0
677033,-4.0
677034,-4.0
677035,-4.0
677036,-4.0
677037,-4.0
677038,-4.0
677039,-4.0
677040,-4.0
677041,-4.0
677042,-4.0
677043,-4.0
677044,-4.0
677045,-4.0
677046,-4.0
677047,-4.0
677048,-4.0
677049,-4.0
677050,-4.0
677076,-4.0
677029,-4.0
677077,-4.0
677079,-4.0
677154,-4.0
677155,-4.0
677156,-4.0
677157,-4.0
677158,-4.0
677159,-4.0
677160,-4.0
677161,-4.0
677163,-4.0
677153,-4.0
677164,-4.0
677166,-4.0
677167,-4.0
677168,-4.0
677169,-4.0
677170,-4.0
677171,-4.0
677172,-4.0
677173,-4.0
677174,-4.0
677165,-4.0
677152,-4.0
677151,-4.0
677150,-4.0
677080,-4.0
677081,-4.0
677084,-4.0
677085,-4.0
677089,-4.0
677090,-4.0
677091,-4.0
677092,-4.0
677093,-4.0
677094,-4.0
677095,-4.0
677096,-4.0
677097,-4.0
677141,-4.0
677142,-4.0
677143,-4.0
677144,-4.0
677146,-4.0
677147,-4.0
677148,-4.0
677149,-4.0
677078,-4.0
677028,-4.0
677027,-4.0
677026,-4.0
676921,-4.0
676922,-4.0
676923,-4.0
676931,-4.0
676920,-4.0
676934,-4.0
676947,-4.0
676961,-4.0
676962,-4.0
676963,-4.0
676964,-4.0
676965,-4.0
676966,-4.0
676967,-4.0
676974,-4.0
676944,-4.0
676919,-4.0
676918,-4.0
676917,-4.0
676887,-4.0
676888,-4.0
676889,-4.0
676890,-4.0
676891,-4.0
676892,-4.0
676893,-4.0
676894,-4.0
676895,-4.0
676896,-4.0
676897,-4.0
676898,-4.0
676899,-4.0
676909,-4.0
676910,-4.0
676911,-4.0
676912,-4.0
676913,-4.0
676914,-4.0
676915,-4.0
676916,-4.0
676975,-4.0
676976,-4.0
676977,-4.0
676978,-4.0
677005,-4.0
677006,-4.0
677007,-4.0
677008,-4.0
677009,-4.0
677010,-4.0
677011,-4.0
677012,-4.0
677013,-4.0
677014,-4.0
677015,-4.0
677016,-4.0
677017,-4.0
677018,-4.0
677019,-4.0
677020,-4.0
677021,-4.0
677022,-4.0
677023,-4.0
677024,-4.0
677025,-4.0
677004,-4.0
677175,-4.0
677003,-4.0
677001,-4.0
676979,-4.0
676980,-4.0
676982,-4.0
676983,-4.0
676984,-4.0
676985,-4.0
676986,-4.0
676987,-4.0
676988,-4.0
676989,-4.0
676990,-4.0
676991,-4.0
676992,-4.0
676993,-4.0
676994,-4.0
676995,-4.0
676996,-4.0
676997,-4.0
676998,-4.0
676999,-4.0
677000,-4.0
677002,-4.0
677177,-4.0
677178,-4.0
677180,-4.0
677388,-4.0
677389,-4.0
677390,-4.0
677391,-4.0
677392,-4.0
677393,-4.0
677394,-4.0
677395,-4.0
677396,-4.0
677387,-4.0
677397,-4.0
677399,-4.0
677400,-4.0
677401,-4.0
677411,-4.0
677412,-4.0
677413,-4.0
677414,-4.0
677415,-4.0
677416,-4.0
677398,-4.0
677386,-4.0
677385,-4.0
677384,-4.0
677301,-4.0
677302,-4.0
677303,-4.0
677304,-4.0
677305,-4.0
677306,-4.0
677307,-4.0
677369,-4.0
677370,-4.0
677371,-4.0
677372,-4.0
677373,-4.0
677374,-4.0
677375,-4.0
677376,-4.0
677377,-4.0
677378,-4.0
677379,-4.0
677380,-4.0
677382,-4.0
677383,-4.0
677417,-4.0
677418,-4.0
677447,-4.0
677576,-4.0
677613,-4.0
677614,-4.0
677615,-4.0
677616,-4.0
677617,-4.0
677618,-4.0
677621,-4.0
677622,-4.0
677623,-4.0
677624,-4.0
677625,-4.0
677626,-4.0
677627,-4.0
677628,-4.0
677629,-4.0
677630,-4.0
677631,-4.0
677632,-4.0
677633,-4.0
677634,-4.0
677635,-4.0
677612,-4.0
677300,-4.0
677610,-4.0
677608,-4.0
677577,-4.0
677582,-4.0
677583,-4.0
677586,-4.0
677587,-4.0
677588,-4.0
677589,-4.0
677590,-4.0
677591,-4.0
677592,-4.0
677593,-4.0
677594,-4.0
677595,-4.0
677596,-4.0
677597,-4.0
677599,-4.0
677603,-4.0
677604,-4.0
677605,-4.0
677606,-4.0
677607,-4.0
677609,-4.0
676886,-4.0
677299,-4.0
677297,-4.0
677206,-4.0
677207,-4.0
677208,-4.0
677228,-4.0
677229,-4.0
677230,-4.0
677231,-4.0
677232,-4.0
677233,-4.0
677205,-4.0
677234,-4.0
677236,-4.0
677237,-4.0
677238,-4.0
677239,-4.0
677240,-4.0
677241,-4.0
677242,-4.0
677244,-4.0
677245,-4.0
677235,-4.0
677204,-4.0
677203,-4.0
677202,-4.0
677181,-4.0
677182,-4.0
677183,-4.0
677184,-4.0
677185,-4.0
677186,-4.0
677187,-4.0
677188,-4.0
677189,-4.0
677190,-4.0
677191,-4.0
677192,-4.0
677193,-4.0
677194,-4.0
677195,-4.0
677196,-4.0
677197,-4.0
677198,-4.0
677199,-4.0
677200,-4.0
677201,-4.0
677246,-4.0
677247,-4.0
677248,-4.0
677249,-4.0
677275,-4.0
677276,-4.0
677277,-4.0
677278,-4.0
677279,-4.0
677280,-4.0
677281,-4.0
677282,-4.0
677283,-4.0
677284,-4.0
677285,-4.0
677286,-4.0
677288,-4.0
677289,-4.0
677290,-4.0
677291,-4.0
677292,-4.0
677293,-4.0
677294,-4.0
677295,-4.0
677296,-4.0
677274,-4.0
677298,-4.0
677273,-4.0
677271,-4.0
677250,-4.0
677251,-4.0
677252,-4.0
677253,-4.0
677254,-4.0
677255,-4.0
677256,-4.0
677257,-4.0
677258,-4.0
677259,-4.0
677260,-4.0
677261,-4.0
677262,-4.0
677263,-4.0
677264,-4.0
677265,-4.0
677266,-4.0
677267,-4.0
677268,-4.0
677269,-4.0
677270,-4.0
677272,-4.0
677636,-4.0
676885,-4.0
676883,-4.0
676427,-4.0
676428,-4.0
676429,-4.0
676434,-4.0
676436,-4.0
676437,-4.0
676438,-4.0
676439,-4.0
676440,-4.0
676426,-4.0
676441,-4.0
676443,-4.0
676444,-4.0
676445,-4.0
676446,-4.0
676447,-4.0
676448,-4.0
676449,-4.0
676450,-4.0
676451,-4.0
676442,-4.0
676425,-4.0
676424,-4.0
676423,-4.0
676396,-4.0
676397,-4.0
676398,-4.0
676400,-4.0
676401,-4.0
676402,-4.0
676403,-4.0
676404,-4.0
676405,-4.0
676406,-4.0
676407,-4.0
676408,-4.0
676409,-4.0
676410,-4.0
676411,-4.0
676412,-4.0
676413,-4.0
676414,-4.0
676415,-4.0
676416,-4.0
676417,-4.0
676452,-4.0
676395,-4.0
676453,-4.0
676455,-4.0
676534,-4.0
676536,-4.0
676537,-4.0
676553,-4.0
676554,-4.0
676556,-4.0
676557,-4.0
676558,-4.0
676559,-4.0
676560,-4.0
676561,-4.0
676562,-4.0
676563,-4.0
676564,-4.0
676555,-4.0
676523,-4.0
676522,-4.0
676521,-4.0
676456,-4.0
676457,-4.0
676458,-4.0
676459,-4.0
676460,-4.0
676461,-4.0
676462,-4.0
676463,-4.0
676464,-4.0
676465,-4.0
676466,-4.0
676467,-4.0
676468,-4.0
676469,-4.0
676471,-4.0
676472,-4.0
676473,-4.0
676515,-4.0
676516,-4.0
676519,-4.0
676520,-4.0
676454,-4.0
676394,-4.0
676393,-4.0
676392,-4.0
676322,-4.0
676323,-4.0
676324,-4.0
676325,-4.0
676326,-4.0
676327,-4.0
676328,-4.0
676329,-4.0
676330,-4.0
676321,-4.0
676331,-4.0
676333,-4.0
676334,-4.0
676335,-4.0
676336,-4.0
676337,-4.0
676338,-4.0
676339,-4.0
676340,-4.0
676341,-4.0
676332,-4.0
676320,-4.0
676319,-4.0
676318,-4.0
676184,-4.0
676185,-4.0
676186,-4.0
676187,-4.0
676188,-4.0
676189,-4.0
676190,-4.0
676191,-4.0
676192,-4.0
676193,-4.0
676194,-4.0
676308,-4.0
676309,-4.0
676310,-4.0
676311,-4.0
676312,-4.0
676313,-4.0
676314,-4.0
676315,-4.0
676316,-4.0
676317,-4.0
676342,-4.0
676343,-4.0
676344,-4.0
676345,-4.0
676371,-4.0
676372,-4.0
676373,-4.0
676374,-4.0
676375,-4.0
676376,-4.0
676377,-4.0
676378,-4.0
676379,-4.0
676380,-4.0
676381,-4.0
676382,-4.0
676383,-4.0
676384,-4.0
676385,-4.0
676386,-4.0
676387,-4.0
676388,-4.0
676389,-4.0
676390,-4.0
676391,-4.0
676370,-4.0
676565,-4.0
676369,-4.0
676367,-4.0
676346,-4.0
676347,-4.0
676348,-4.0
676349,-4.0
676350,-4.0
676351,-4.0
676352,-4.0
676353,-4.0
676354,-4.0
676355,-4.0
676356,-4.0
676357,-4.0
676358,-4.0
676359,-4.0
676360,-4.0
676361,-4.0
676362,-4.0
676363,-4.0
676364,-4.0
676365,-4.0
676366,-4.0
676368,-4.0
676566,-4.0
676567,-4.0
676568,-4.0
676781,-4.0
676782,-4.0
676783,-4.0
676784,-4.0
676785,-4.0
676786,-4.0
676787,-4.0
676788,-4.0
676789,-4.0
676780,-4.0
676790,-4.0
676792,-4.0
676793,-4.0
676794,-4.0
676795,-4.0
676796,-4.0
676797,-4.0
676808,-4.0
676809,-4.0
676810,-4.0
676791,-4.0
676779,-4.0
676778,-4.0
676777,-4.0
676750,-4.0
676751,-4.0
676752,-4.0
676753,-4.0
676754,-4.0
676755,-4.0
676756,-4.0
676757,-4.0
676758,-4.0
676759,-4.0
676760,-4.0
676761,-4.0
676762,-4.0
676768,-4.0
676770,-4.0
676771,-4.0
676772,-4.0
676773,-4.0
676774,-4.0
676775,-4.0
676776,-4.0
676811,-4.0
676812,-4.0
676813,-4.0
676814,-4.0
676858,-4.0
676860,-4.0
676861,-4.0
676862,-4.0
676864,-4.0
676865,-4.0
676866,-4.0
676867,-4.0
676868,-4.0
676869,-4.0
676870,-4.0
676871,-4.0
676872,-4.0
676873,-4.0
676874,-4.0
676879,-4.0
676880,-4.0
676881,-4.0
676882,-4.0
676857,-4.0
676749,-4.0
676856,-4.0
676839,-4.0
676815,-4.0
676816,-4.0
676817,-4.0
676818,-4.0
676819,-4.0
676820,-4.0
676821,-4.0
676822,-4.0
676824,-4.0
676825,-4.0
676826,-4.0
676827,-4.0
676828,-4.0
676829,-4.0
676830,-4.0
676831,-4.0
676832,-4.0
676833,-4.0
676834,-4.0
676835,-4.0
676836,-4.0
676855,-4.0
676884,-4.0
676748,-4.0
676746,-4.0
676600,-4.0
676601,-4.0
676602,-4.0
676603,-4.0
676604,-4.0
676605,-4.0
676606,-4.0
676607,-4.0
676608,-4.0
676599,-4.0
676609,-4.0
676611,-4.0
676612,-4.0
676613,-4.0
676614,-4.0
676615,-4.0
676616,-4.0
676617,-4.0
676618,-4.0
676619,-4.0
676610,-4.0
676598,-4.0
676597,-4.0
676596,-4.0
676569,-4.0
676570,-4.0
676571,-4.0
676572,-4.0
676577,-4.0
676578,-4.0
676579,-4.0
676581,-4.0
676583,-4.0
676584,-4.0
676585,-4.0
676590,-4.0
676591,-4.0
676592,-4.0
676593,-4.0
676594,-4.0
676595,-4.0
676620,-4.0
676621,-4.0
676622,-4.0
676675,-4.0
676713,-4.0
676714,-4.0
676715,-4.0
676716,-4.0
676717,-4.0
676718,-4.0
676719,-4.0
676720,-4.0
676721,-4.0
676722,-4.0
676723,-4.0
676737,-4.0
676738,-4.0
676739,-4.0
676740,-4.0
676741,-4.0
676742,-4.0
676743,-4.0
676744,-4.0
676745,-4.0
676712,-4.0
676747,-4.0
676711,-4.0
676709,-4.0
676676,-4.0
676677,-4.0
676678,-4.0
676679,-4.0
676681,-4.0
676685,-4.0
676686,-4.0
676687,-4.0
676688,-4.0
676689,-4.0
676690,-4.0
676691,-4.0
676692,-4.0
676693,-4.0
676694,-4.0
676695,-4.0
676696,-4.0
676705,-4.0
676706,-4.0
676707,-4.0
676708,-4.0
676710,-4.0
677640,-4.0
677641,-4.0
677642,-4.0
679069,-4.0
679070,-4.0
679071,-4.0
679072,-4.0
679073,-4.0
679074,-4.0
679075,-4.0
679076,-4.0
679077,-4.0
679068,-4.0
679078,-4.0
679080,-4.0
679081,-4.0
679082,-4.0
679083,-4.0
679084,-4.0
679085,-4.0
679086,-4.0
679087,-4.0
679088,-4.0
679079,-4.0
679067,-4.0
679066,-4.0
679065,-4.0
679035,-4.0
679036,-4.0
679037,-4.0
679038,-4.0
679042,-4.0
679043,-4.0
679044,-4.0
679045,-4.0
679046,-4.0
679047,-4.0
679048,-4.0
679049,-4.0
679050,-4.0
679057,-4.0
679058,-4.0
679059,-4.0
679060,-4.0
679061,-4.0
679062,-4.0
679063,-4.0
679064,-4.0
679089,-4.0
679034,-4.0
679091,-4.0
679095,-4.0
679190,-4.0
679191,-4.0
679192,-4.0
679193,-4.0
679195,-4.0
679196,-4.0
679197,-4.0
679198,-4.0
679199,-4.0
679189,-4.0
679200,-4.0
679202,-4.0
679203,-4.0
679204,-4.0
679205,-4.0
679206,-4.0
679207,-4.0
679208,-4.0
679210,-4.0
679211,-4.0
679201,-4.0
679188,-4.0
679187,-4.0
679186,-4.0
679096,-4.0
679097,-4.0
679098,-4.0
679099,-4.0
679100,-4.0
679101,-4.0
679102,-4.0
679103,-4.0
679104,-4.0
679105,-4.0
679106,-4.0
679108,-4.0
679109,-4.0
679110,-4.0
679180,-4.0
679181,-4.0
679182,-4.0
679183,-4.0
679184,-4.0
679185,-4.0
679092,-4.0
679033,-4.0
679032,-4.0
679031,-4.0
678915,-4.0
678917,-4.0
678918,-4.0
678925,-4.0
678932,-4.0
678957,-4.0
678958,-4.0
678959,-4.0
678960,-4.0
678914,-4.0
678961,-4.0
678963,-4.0
678964,-4.0
678965,-4.0
678966,-4.0
678967,-4.0
678968,-4.0
678969,-4.0
678970,-4.0
678971,-4.0
678962,-4.0
678913,-4.0
678912,-4.0
678905,-4.0
678634,-4.0
678635,-4.0
678636,-4.0
678637,-4.0
678862,-4.0
678863,-4.0
678864,-4.0
678865,-4.0
678866,-4.0
678867,-4.0
678868,-4.0
678869,-4.0
678870,-4.0
678871,-4.0
678872,-4.0
678873,-4.0
678879,-4.0
678880,-4.0
678881,-4.0
678882,-4.0
678883,-4.0
678972,-4.0
678973,-4.0
678974,-4.0
678975,-4.0
679001,-4.0
679002,-4.0
679003,-4.0
679004,-4.0
679005,-4.0
679006,-4.0
679016,-4.0
679017,-4.0
679018,-4.0
679019,-4.0
679020,-4.0
679021,-4.0
679022,-4.0
679023,-4.0
679024,-4.0
679025,-4.0
679026,-4.0
679027,-4.0
679028,-4.0
679029,-4.0
679030,-4.0
679000,-4.0
679212,-4.0
678999,-4.0
678997,-4.0
678976,-4.0
678977,-4.0
678978,-4.0
678979,-4.0
678980,-4.0
678981,-4.0
678982,-4.0
678983,-4.0
678984,-4.0
678985,-4.0
678986,-4.0
678987,-4.0
678988,-4.0
678989,-4.0
678990,-4.0
678991,-4.0
678992,-4.0
678993,-4.0
678994,-4.0
678995,-4.0
678996,-4.0
678998,-4.0
679213,-4.0
679214,-4.0
679216,-4.0
679534,-4.0
679535,-4.0
679536,-4.0
679537,-4.0
679538,-4.0
679539,-4.0
679540,-4.0
679541,-4.0
679561,-4.0
679533,-4.0
679562,-4.0
679564,-4.0
679574,-4.0
679575,-4.0
679576,-4.0
679563,-4.0
679532,-4.0
679531,-4.0
679530,-4.0
679509,-4.0
679510,-4.0
679511,-4.0
679512,-4.0
679513,-4.0
679514,-4.0
679515,-4.0
679516,-4.0
679517,-4.0
679518,-4.0
679519,-4.0
679520,-4.0
679521,-4.0
679522,-4.0
679523,-4.0
679524,-4.0
679525,-4.0
679526,-4.0
679527,-4.0
679528,-4.0
679529,-4.0
679577,-4.0
679578,-4.0
679579,-4.0
679580,-4.0
679716,-4.0
679735,-4.0
679736,-4.0
679737,-4.0
679738,-4.0
679739,-4.0
679740,-4.0
679741,-4.0
679742,-4.0
679743,-4.0
679744,-4.0
679745,-4.0
679746,-4.0
679747,-4.0
679748,-4.0
679749,-4.0
679759,-4.0
679795,-4.0
679796,-4.0
679797,-4.0
679798,-4.0
679686,-4.0
679508,-4.0
679685,-4.0
679683,-4.0
679581,-4.0
679582,-4.0
679583,-4.0
679584,-4.0
679585,-4.0
679586,-4.0
679587,-4.0
679588,-4.0
679597,-4.0
679599,-4.0
679600,-4.0
679673,-4.0
679674,-4.0
679675,-4.0
679676,-4.0
679677,-4.0
679678,-4.0
679679,-4.0
679680,-4.0
679681,-4.0
679682,-4.0
679684,-4.0
678531,-4.0
679507,-4.0
679505,-4.0
679246,-4.0
679247,-4.0
679258,-4.0
679259,-4.0
679260,-4.0
679261,-4.0
679262,-4.0
679263,-4.0
679264,-4.0
679245,-4.0
679265,-4.0
679271,-4.0
679272,-4.0
679273,-4.0
679274,-4.0
679275,-4.0
679276,-4.0
679277,-4.0
679278,-4.0
679279,-4.0
679266,-4.0
679244,-4.0
679243,-4.0
679242,-4.0
679217,-4.0
679218,-4.0
679219,-4.0
679220,-4.0
679221,-4.0
679222,-4.0
679224,-4.0
679225,-4.0
679226,-4.0
679228,-4.0
679229,-4.0
679231,-4.0
679232,-4.0
679233,-4.0
679235,-4.0
679236,-4.0
679237,-4.0
679238,-4.0
679239,-4.0
679240,-4.0
679241,-4.0
679280,-4.0
679281,-4.0
679282,-4.0
679283,-4.0
679484,-4.0
679485,-4.0
679486,-4.0
679487,-4.0
679488,-4.0
679489,-4.0
679490,-4.0
679491,-4.0
679492,-4.0
679493,-4.0
679494,-4.0
679495,-4.0
679496,-4.0
679497,-4.0
679498,-4.0
679499,-4.0
679500,-4.0
679501,-4.0
679502,-4.0
679503,-4.0
679504,-4.0
679483,-4.0
679506,-4.0
679482,-4.0
679450,-4.0
679284,-4.0
679285,-4.0
679286,-4.0
679287,-4.0
679288,-4.0
679431,-4.0
679433,-4.0
679434,-4.0
679437,-4.0
679438,-4.0
679439,-4.0
679440,-4.0
679441,-4.0
679442,-4.0
679443,-4.0
679444,-4.0
679445,-4.0
679446,-4.0
679447,-4.0
679448,-4.0
679449,-4.0
679451,-4.0
678530,-4.0
678529,-4.0
678528,-4.0
677937,-4.0
677938,-4.0
677939,-4.0
677940,-4.0
677941,-4.0
677942,-4.0
677944,-4.0
677945,-4.0
677947,-4.0
677936,-4.0
677948,-4.0
677950,-4.0
677951,-4.0
677952,-4.0
677953,-4.0
677954,-4.0
677955,-4.0
677956,-4.0
677957,-4.0
677958,-4.0
677949,-4.0
677935,-4.0
677934,-4.0
677933,-4.0
677809,-4.0
677810,-4.0
677811,-4.0
677812,-4.0
677813,-4.0
677814,-4.0
677815,-4.0
677816,-4.0
677817,-4.0
677907,-4.0
677915,-4.0
677916,-4.0
677917,-4.0
677918,-4.0
677919,-4.0
677920,-4.0
677921,-4.0
677922,-4.0
677923,-4.0
677924,-4.0
677925,-4.0
677959,-4.0
677960,-4.0
677961,-4.0
677962,-4.0
678011,-4.0
678026,-4.0
678027,-4.0
678028,-4.0
678029,-4.0
678030,-4.0
678031,-4.0
678032,-4.0
678033,-4.0
678034,-4.0
678035,-4.0
678036,-4.0
678037,-4.0
678039,-4.0
678040,-4.0
678041,-4.0
678042,-4.0
678043,-4.0
678044,-4.0
678045,-4.0
678046,-4.0
678010,-4.0
677808,-4.0
678009,-4.0
678007,-4.0
677963,-4.0
677987,-4.0
677988,-4.0
677989,-4.0
677990,-4.0
677991,-4.0
677992,-4.0
677993,-4.0
677994,-4.0
677995,-4.0
677996,-4.0
677997,-4.0
677998,-4.0
677999,-4.0
678000,-4.0
678001,-4.0
678002,-4.0
678003,-4.0
678004,-4.0
678005,-4.0
678006,-4.0
678008,-4.0
678047,-4.0
677807,-4.0
677805,-4.0
677734,-4.0
677735,-4.0
677736,-4.0
677737,-4.0
677738,-4.0
677739,-4.0
677740,-4.0
677741,-4.0
677742,-4.0
677733,-4.0
677743,-4.0
677745,-4.0
677746,-4.0
677747,-4.0
677748,-4.0
677749,-4.0
677750,-4.0
677751,-4.0
677752,-4.0
677753,-4.0
677744,-4.0
677732,-4.0
677697,-4.0
677696,-4.0
677645,-4.0
677646,-4.0
677647,-4.0
677662,-4.0
677663,-4.0
677664,-4.0
677665,-4.0
677668,-4.0
677669,-4.0
677670,-4.0
677671,-4.0
677672,-4.0
677673,-4.0
677674,-4.0
677675,-4.0
677676,-4.0
677677,-4.0
677678,-4.0
677679,-4.0
677683,-4.0
677695,-4.0
677754,-4.0
677755,-4.0
677756,-4.0
677757,-4.0
677784,-4.0
677785,-4.0
677786,-4.0
677787,-4.0
677788,-4.0
677789,-4.0
677790,-4.0
677791,-4.0
677792,-4.0
677793,-4.0
677794,-4.0
677795,-4.0
677796,-4.0
677797,-4.0
677798,-4.0
677799,-4.0
